"text.Comment","text.text_tokens","text.V3","emotion","polarity"
"@crunchsanta y porque no lo hace por wassap? Yo ahí lo hice y no me tomó más que 10 minutos y sigo recibiendo mi pension",NA,"@crunchsanta y porque no el hacer por wassap ? yo ahí el hacer y no me tomar más que 10 minuto y seguir recibir mi pension","unknown","negative"
"Se le va todo el saldo al celular y nunca contestan",NA,"se le ir todo el saldar al celular y nunca contestar","unknown","positive"
"@delmyhernandez_, exacto. Son ladrones en todos los sentidos.",NA,"@delmyhernandez_ , exacto . ser ladrón en todo el sentido .","unknown","positive"
"@delmyhernandez_ háganlo por wassap, ahí rápido contestan",NA,"@delmyhernandez_ háganlo por wassap , ahí rápido contestar","unknown","positive"
"Desde hace días eh solicitado mi estado y nunca me lo envían",NA,"desde hacer día eh solicitar mi estar y nunca me el enviar","unknown","positive"
"@afp.confia mi correo electrónico es oscarfidelperezhernandez80@gmail.com",NA,"@afp . confia mi correar electrónico ser oscarfidelperezhernandez80 @gmail . com","unknown","positive"
"Buenos días hay que tener paciencia para que contesten uno espera 20 minutos hasta entonces toman la llamada es más lo que uno espera que le contesten a que le llenen los datos b para la sobrevivencia pero como repito con paciencia? Que Dios los bendiga grandemente.",NA,"bueno día haber que tener paciencia parar que contestar unir esperar 20 minuto hasta entonces tomar el llamar ser más el que unir esperar que le contestar a que le llenar el dato b parar el sobrevivencia pero comer repetir con paciencia ? que dios el bendecir grandemente .","joy","positive"
"@carmenlopezmel pero es más rápido por wassap",NA,"@carmenlopezmel pero ser más rápido por wassap","unknown","positive"
"Mal servicio ya tengo mas de 8 días de haber solicitado una constancia de NO Pensionada para poder renovar mi carnet para pasar consulta es un documento indispensable. Ya 2 semanas de estar esperándolo me urge poder pasar consulta. Mal servicio <U+2639><U+FE0F><U+2639><U+FE0F>",NA,"mal servicio ya tener mas de 8 día de haber solicitar unir constancia de no pensionado parar poder renovar mi carnet parar pasar consultar ser uno documentar indispensable . ya 2 semana de estar esperándolo me urgir poder pasar consultar . mal servicio <U+2639> <U+2639>","anger","negative"
"Se les escribe se llama se dejan mensajes y NUNCA DAN RESPUESTA",NA,"se les escribir se llamar se dejar mensaje y nunca dar respuesta","unknown","positive"
"Excelente!!",NA,"excelente ! !","unknown","positive"
"Pura paja no contestan los teléfonos",NA,"puro paja no contestar el teléfono","joy","negative"
"Lo pasan con alguien y de ahí sale una grabadora de vos estan ocupados los asesores",NA,"el pasar con alguien y de ahí salar unir grabador de tú estan ocupar el asesor","joy","positive"
"Cada cuanto hay que confirmar supervivencia?",NA,"cada cuanto haber que confirmar supervivencia ?","unknown","positive"
"No hay respuesta.",NA,"no haber respuesta .","unknown","negative"
"Gracias fue super genial",NA,"gracia ir super genial","unknown","positive"
"Necesito el estado de cuenta",NA,"necesitar el estar de contar","unknown","positive"
"Buenas cuando van a pagar enero 2021",NA,"bueno cuando ir a pagar enero 2021","unknown","positive"
"Buenas tardes sres de  AFPconfia ya les envie msj x whatsapp y no me da respuestas  loq me dicen esq no me encuentran y yo me afilie el 18-02-2008 y tengo planillas de la empresa donde laboro y lo q quiero es retirar un 25% xq en estos momentos no es",NA,"bueno tardar sres de afpconfia ya les envie msj x whatsapp y no me dar respuesta loq me decir esq no me encontrar y yo me afiliar el 18-02-2008 y tener planilla de el empresa donde laborar y el q querer ser retirar uno 25 % xq en este momento no ser","unknown","negative"
"De cuantos años la mujer puede retirar su adelanto del 25 por ciento",NA,"de cuanto año el mujer poder retirar su adelantar del 25 por ciento","unknown","positive"
"<U+0001F44D><U+0001F44D><U+0001F44D><U+0001F4AF><U+0001F4AF><U+0001F4AF>",NA,"<U+0001F44D> <U+0001F44D> <U+0001F44D> <U+0001F4AF> <U+0001F4AF> <U+0001F4AF>","unknown","positive"
"A mi me toca en febrero, en agosto por la pandemia solo hable por teléfono puedo hacer lo mismo? Gracias",NA,"a mi me tocar en febrero , en agostar por el pandemia solo hablar por teléfono poder hacer el mismo ? gracia","unknown","positive"
"@afp.confia muchas gracias!",NA,"@afp . confia mucho gracia !","unknown","positive"
"Buenos días...el chequeo por supervivencia se puede hacer antes de la fecha o exactamente el mes q corresponde...??? Gracias",NA,"bueno día . . . el chequeo por supervivencia se poder hacer antes de el fechar o exactamente el mes q corresponder . . . ? ? ? gracia","unknown","positive"
"Gracias...",NA,"gracia . . .","unknown","positive"
"¿De que se trata esto? Gracias",NA,"¿ de que se tratar este ? gracia","unknown","positive"
"@afp.confia gracias, muy gentil al responder.",NA,"@afp . confia gracia , muy gentil al responder .","fear","positive"
"???",NA,"? ? ?","unknown","positive"
"@afp.confia Gracias",NA,"@afp . confia gracia","unknown","positive"
"Buenas que alguien me diga que debo aser para tener el aumento ala pensión mínima yo estoy pensionado por invalidez y mí número de dui 03690620-0 Alex Mauricio Alvarado Martínez favor ayudarme gracias",NA,"bueno que alguien me decir que deber aser parar tener el aumentar ala pensión mínimo yo estar pensionar por invalidez y mí número de dui 03690620-0 alex mauricio alvarado martínez favor ayudarme gracia","joy","positive"
"@afp.confia buenas si yo ya fui a sacar la pensión de enero pero el complemento de la pensión mínima no apareció nada he querido hablar con unos de ustedes y no con testan gaste mí saldo y nada dan un mal servicio",NA,"@afp . confia bueno si yo ya ir a sacar el pensión de enero pero el complementar de el pensión mínimo no aparecer nadar haber querer hablar con uno de vosotros y no con testar gastar mí saldar y nadar dar uno mal servicio","anger","negative"
"Necesito saber si ya llené los datos para el anticipo me hablarán o me enviaran correo porque llamo y en el. Número que dan se va el saldo y no lo atienden sólo grabaciones",NA,"necesitar saber si ya llenar el dato parar el anticipar me hablar o me enviar correar porque llamar y en el . número que dar se ir el saldar y no el atender sólo grabación","unknown","negative"
"no así nadie podrá hacer nada esto de lo  virtual no sirve ya que",NA,"no asir nadie poder hacer nadar este de el virtual no servir ya que","unknown","negative"
"Cuando van a pagar lo de enero siempre saben pagar antes de la fecha",NA,"cuando ir a pagar el de enero siempre saber pagar antes de el fechar","unknown","positive"
"Buen día , pueden darme información para poder solicitar el anticipo de saldo , al que por ley se puede ...al cumplir los 50 anos , gracias",NA,"bueno día , poder darme información parar poder solicitar el anticipar de saldar , al que por ley se poder . . . al cumplir el 50 ano , gracia","joy","positive"
"@afp.confia gracias",NA,"@afp . confia gracia","unknown","positive"
"Yo necesito mí historial de trabajo <U+0001F62E>",NA,"yo necesitar mí historial de trabajar <U+0001F62E>","unknown","positive"
"Nesecito miestado de cuenta Hernán Patricio Herrera",NA,"nesecito miestado de contar hernán patricio herrero","unknown","positive"
"Mentiras yo pregunto y no me disen nada de mi estado de cuenta",NA,"mentira yo preguntar y no me disen nadar de mi estar de contar","unknown","negative"
"Necesito mi estado de cuenta",NA,"necesitar mi estar de contar","unknown","positive"
"<U+0001F44F>",NA,"<U+0001F44F>","unknown","positive"
"Buenas tardes. Me a se el favor de darme un estado de cuenta gracias",NA,"bueno tardar . me a se el favor de darme uno estar de contar gracia","joy","positive"
"Pero chicos poned el enlace <U+0001F926><U+200D><U+2642><U+FE0F>",NA,"pero chico poner el enlazar <U+0001F926> <U+2642>","unknown","positive"
"Disculpe no sé que es su BIO y donde se encuentra",NA,"disculpar no saber que ser su bio y donde se encontrar","unknown","negative"
"recondo0077@gmail.com",NA,"recondo0077 @gmail . com","unknown","positive"
"Quiero saber si puedo obtener el%50 de mi pensión",NA,"querer saber si poder obtener el % 50 de mi pensión","surprise","positive"
"@bonilla5062 sólo tengo 35 años y ya no cotizo como empleado",NA,"@bonilla5062 sólo tener 35 año y ya no cotizar comer emplear","unknown","negative"
"Yo quiero saber si puedo recibir un adelanto de mi pensión",NA,"yo querer saber si poder recibir uno adelantar de mi pensión","unknown","positive"
"Y para solicitar un préstamo de dé mi áhorro",NA,"y parar solicitar uno préstamo de dar mi áhorro","unknown","positive"
"Hola yo estudio en la UNAB, solamente debo enviar mi constancia de estudio?",NA,"hola yo estudiar en el unab , solamente deber enviar mi constancia de estudiar ?","unknown","positive"
"<U+2764><U+FE0F>",NA,"<U+2764>","unknown","positive"
"A donde envío mi correo",NA,"a donde enviar mi correar","unknown","positive"
"Minonvrees Mario Ernesto rojas Flores micoreo es mariofrojas20@gmail.com",NA,"minonvrees mario ernesto rojo flor micoreo ser mariofrojas20 @gmail . com","unknown","positive"
"Quiero información",NA,"querer información","unknown","positive"
"@katypaniagua",NA,"@katypaniagua","unknown","positive"
"Excelente coach @katypaniagua",NA,"excelente coach @katypaniagua","unknown","positive"
"<U+0001F622><U+0001F622><U+0001F622><U+0001F622>",NA,"<U+0001F622> <U+0001F622> <U+0001F622> <U+0001F622>","unknown","positive"
"Yo lo que quiero un estado de cuenta de mis ahorros.",NA,"yo el que querer uno estar de contar de mi ahorro .","unknown","positive"
"@afp.confia yo kiero un 25% de mis ahorros xq me an suspendido en el trabajo y lo necesito",NA,"@afp . confia yo kiero uno 25 % de mi ahorro xq me an suspender en el trabajar y el necesitar","unknown","positive"
"@afp.confia fijese yo ingrese el correo y me pide una contraceña y no se cual poner si esq ustedes me la van a enviar",NA,"@afp . confia fijese yo ingresar el correar y me pedir unir contraceña y no se cual poner si esq vosotros me el ir a enviar","unknown","negative"
"Buenas noches,.pueden proporcionar el historial laboral por este medio?",NA,"bueno noche , . poder proporcionar el historial laboral por este mediar ?","unknown","positive"
"@afp.confia buen día .....pero si no contestan ninguna plataforma ...q puede hacer uno pues <U+0001F644><U+0001F926>",NA,"@afp . confia bueno día . . . . . pero si no contestar ninguno plataforma . . . q poder hacer unir pues <U+0001F644> <U+0001F926>","unknown","negative"
"Quiero un estado de cuenta de mis ahorros",NA,"querer uno estar de contar de mi ahorro","unknown","positive"
"tardes como solicito estado de cuenta",NA,"tardar comer solicitar estar de contar","unknown","positive"
"Nada menos hoy hable para solicitar un estado de cuenta y me hicieron esperar más de diez minutos solamente para cuando me atendió la ejecutiva me volvió a dejar en modo de espera y corto la llamada, a todo esto mas de 15 minutos perdidos.. Y no se dignaron en devolverme la llamada.. <U+0001F914>",NA,"nadar menos hoy hablar parar solicitar uno estar de contar y me hacer esperar más de diez minuto solamente parar cuando me atender el ejecutivo me volver a dejar en modo de esperar y cortar el llamar , a todo este mas de 15 minuto perder . . y no se dignar en devolverme el llamar . . <U+0001F914>","joy","negative"
"Envien mi fecha que debo informar mi sobrevivencia y como hacerlo.",NA,"envien mi fechar que deber informar mi sobrevivencia y comer hacerlo .","unknown","positive"
"@afp.confia ..ayuda 26677777",NA,"@afp . confia . . ayudar 26677777","unknown","positive"
"Me explica o le da más información de a que se refiere",NA,"me explicar o le dar más información de a que se referir","unknown","positive"
"Me explican x favor",NA,"me explicar x favor","joy","positive"
"Gracias por su servicios.",NA,"gracia por su servicio .","unknown","positive"
"@afp.confia Excelente por sus atenciones.",NA,"@afp . confia excelente por su atención .","unknown","positive"
"Muchas gracias por avisar<U+0001F64F>",NA,"mucho gracia por avisar <U+0001F64F>","unknown","positive"
"<U+2764><U+FE0F><U+2764><U+FE0F><U+2764><U+FE0F><U+2764><U+FE0F><U+2764><U+FE0F>",NA,"<U+2764> <U+2764> <U+2764> <U+2764> <U+2764>","unknown","positive"
"Muchas gracias yo fui hoy tarde y efectivamente ya estaba el pago en mi cuenta bancaria bendiciones",NA,"mucho gracia yo ir hoy tardar y efectivamente ya estar el pagar en mi contar bancario bendición","unknown","positive"
"Gracias!!! Son lo máximo.",NA,"gracia ! ! ! ser el máximo .","unknown","positive"
"Muchas gracias no saben cuánto nos ayudan con esto de adelantar la pensión",NA,"mucho gracia no saber cuánto no ayudar con este de adelantar el pensión","unknown","negative"
"Buenos días Gracias, gracias saludos",NA,"bueno día gracia , gracia saludo","unknown","positive"
"<U+2764><U+FE0F>",NA,"<U+2764>","unknown","positive"
"Gracias por avisar, buen dia !!!!!!",NA,"gracia por avisar , bueno dia ! ! ! ! ! !","unknown","positive"
"Actualicen el calendario que enviaron .",NA,"actualizar el calendario que enviar .","unknown","positive"
"Gracias",NA,"gracia","unknown","positive"
"No encuentro donde lo asen  sin una gia",NA,"no encontrar donde el asar sin unir gia","unknown","negative"
"Bueno grasiás",NA,"bueno grasiás","unknown","positive"
"Hola soy 167982020000,quiero saber cuando debo enviar reporte para sobrevivencia.",NA,"hola ser 167982020000 , querer saber cuando deber enviar reportar parar sobrevivencia .","unknown","positive"
"Favor si me pueden decir como funcipna este plan? Gracias",NA,"favor si me poder decir comer funcipna este plan ? gracia","joy","positive"
"@afp.confia Gracias",NA,"@afp . confia gracia","unknown","positive"
"Hola buenas noches sera que me puede dar información para el retiro de la mitad de mis ahorros<U+0001F62E><U+0001F62E><U+0001F62E>",NA,"hola bueno noche sera que me poder dar información parar el retirar de el mitad de mi ahorro <U+0001F62E> <U+0001F62E> <U+0001F62E>","unknown","positive"
"Necesito retirar mis ahorros me dan informacion",NA,"necesitar retirar mi ahorro me dar informacion","unknown","positive"
"Gracias",NA,"gracia","unknown","positive"
"Pregunta si alguien está listo para iniciar su trámite de pensión en @afpcrecersv puede todavía cambiarse a @afpconfia ?",NA,"preguntar si alguien estar listar parar iniciar su trámite de pensión en @afpcrecersv poder todavía cambiarse a @afpconfia ?","unknown","positive"
"@afp.confia ok llamaré",NA,"@afp . confia ok llamar","unknown","positive"
"@afpcrecersv ya les respondí",NA,"@afpcrecersv ya les responder","unknown","positive"
"Quiero inscribirme para teatro poma 13 de mayo 2021",NA,"querer inscribirme parar teatro poma 13 de mayar 2021","unknown","positive"
"Quiero inscribirme para el teatro Luis Poma",NA,"querer inscribirme parar el teatro luis poma","unknown","positive"
"@afp.confia hola como hago para poder verla",NA,"@afp . confia hola comer hacer parar poder verla","unknown","positive"
"El cabernicola también sería bueno <U+0001F44D>",NA,"el cabernicola también ser bueno <U+0001F44D>","unknown","positive"
"Buenos días, perdón, cuál es el costo del boleto?",NA,"bueno día , perdón , cuál ser el costo del boleto ?","unknown","positive"
"Interesante si llegará a San Miguel.",NA,"interesante si llegar a santo miguel .","unknown","positive"
"Mi esposo cumple un año de haber fallecido el otro mes y han sido incapaces de resolver mi situación, tengo dos hijos y deudas cque oagar y cada vez que me hacen ""LA FAMOSA LLAMADA"" falta algo, lonultimo fie que la asesora a la que envíe mi información ""nibla recibió"" para lueho dsrse cuenta que nobse habia fijadp que ahi estaba",NA,"mi esposar cumplir uno año de haber fallecer el otro mes y haber ser incapaz de resolver mi situación , tener do hijo y deuda cque oagar y cada vez que me hacer "" el famoso llamar "" faltar algo , lonultimo fie que el asesor a el que enviar mi información "" nibla recibir "" parar lueho dsrse contar que nobse habia fijadp que ahi estar","joy","positive"
"@afp.confia ahora mismo envio todas las pruebas de mis palabras u espero que se haga algo al respecto no puedo seguir en esta situación",NA,"@afp . confia ahora mismo envio todo el probar de mi palabra u esperar que se hacer algo al respectar no poder seguir en este situación","joy","negative"
"@afp.confia señores me parece indignante la forma tan “mecánica” con la que contestan, mínimo el protocolo que alguien les indicio, pero señores mayor empatía y más solución, aquí no interesan las condolencias, no interesa sus procesos, no es ",NA,"@afp . confia señor me parecer indignante el formar tan “ mecánico ” con el que contestar , mínimo el protocolar que alguien les indiciar , pero señor mayor empatía y más solución , aquí no interesar el condolencia , no interesar su proceso , no ser","fear","negative"
"@andrea_elisa_arce muchas gracias, me hacen ver como responsable o como si estuviera mintiendo, es el peor momento de mi vida y respinden de esta manera es indignante.",NA,"@andrea_elisa_arce mucho gracia , me hacer ver comer responsable o comer si estar mentir , ser el peor momento de mi vida y respinden de este manera ser indignante .","fear","negative"
"Yo lo que quiero es un anticipo por favor",NA,"yo el que querer ser uno anticipar por favor","joy","positive"
"Como puedo descargar mi estado de cuenta",NA,"comer poder descargar mi estar de contar","unknown","positive"
"La pesadilla más grande de mi vida solo son pretexto para no dar algo q es mio y sus magestuosas citas de 2 a 3 meses salen que incompetencia más grandeee",NA,"el pesadilla más grande de mi vida solo ser pretextar parar no dar algo q ser mio y su magestuosas cita de 2 a 3 mes salar que incompetencia más grandeee","unknown","negative"
"<U+0001F602><U+0001F602>Nesesito  sita",NA,"<U+0001F602> <U+0001F602> nesesito sito","unknown","positive"
"<U+0001F44D>",NA,"<U+0001F44D>","unknown","positive"
"Buenas noches mi nonbre es carlos Alvarenga y tengo mas de 15 dias de pedir un estado de cuenta y pues no medan informasion y ninguna respuesta de nada",NA,"bueno noche mi nonbre ser carlos alvarenga y tener mas de 15 dias de pedir uno estar de contar y pues no medan informasion y ninguno respuesta de nadar","unknown","negative"
"Ok",NA,"ok","unknown","positive"
"Cuanto se paga en el consulado por la certificación de los documentos y su envío",NA,"cuanto se pagar en el consulado por el certificación de el documento y su enviar","unknown","positive"
"Ok",NA,"ok","unknown","positive"
"Que tiempo dura el proceso, ya que llevo desde el 01 de diciembre de 2020 y no me an devuelto mi dinero, para la cual según el asesor de confia en la resolución firmada decis que el 29 de enero de 2020 sería el deposito y hasta el día de hoy nada",NA,"que tiempo durar el procesar , ya que llevar desde el 01 de diciembre de 2020 y no me an devolver mi dinero , parar el cual según el asesor de confia en el resolución firmar decis que el 29 de enero de 2020 ser el depositar y hasta el día de hoy nadar","unknown","neutral"
"Buenas mi pregunta es hay aumento de cuota  o es la misma cuota grasiad espero su respuesta favorable",NA,"bueno mi preguntar ser haber aumentar de cuota o ser el mismo cuota grasiad esperar su respuesta favorable","joy","positive"
"Pues a mi madre siempre le toca en Julio el control de sobrevivencia y pues no se si ya se puede ir al banco buen día bendiciones",NA,"pues a mi madre siempre le tocar en julio el control de sobrevivencia y pues no se si ya se poder ir al banco bueno día bendición","unknown","negative"
"Gracias <U+0001F64F>",NA,"gracia <U+0001F64F>","unknown","positive"
"Gracias bendiciones",NA,"gracia bendición","unknown","positive"
"Buenas quiero saber porque no depositaron el aumento de la pensión mínima en el pago de pensión",NA,"bueno querer saber porque no depositar el aumentar de el pensión mínimo en el pagar de pensión","unknown","negative"
"@afp.confia gracias por su valiosa informacion",NA,"@afp . confia gracia por su valioso informacion","unknown","positive"
"Quiero una cita con ustedes",NA,"querer unir citar con vosotros","unknown","positive"
"Quiero cita",NA,"querer citar","unknown","positive"
"Gracias por la información muy Importante<U+0001F44F><U+0001F44F>",NA,"gracia por el información muy importante <U+0001F44F> <U+0001F44F>","fear","positive"
"Buenas noches será que las personas que están por sobrevivencia les saldrá el aumento mínimo gracias <U+0001F44F>",NA,"bueno noche ser que el persona que estar por sobrevivencia les salir el aumentar mínimo gracia <U+0001F44F>","unknown","positive"
"@karlavanessa96 nunca responden. Nose entiende aquienes ba a beneficiar<U+0001F614>",NA,"@karlavanessa96 nunca responder . nose entender aquienes ba a beneficiar <U+0001F614>","unknown","positive"
"Soyapangoonesta funcionado la agencia presencial la que etsa frente a wendys me dijeron que ya no funcina domde esgan ubicados",NA,"soyapangoonesta funcionar el agenciar presencial el que etsa frente a wendys me decir que ya no funcina domde esgan ubicar","unknown","negative"
"Mil gracias.",NA,"mil gracia .","unknown","positive"
"Muy buenas tardes quisiera saber si va a salir el aumento de la pensión,ya que en el depósito salió lo de la pensión anterior de antemano gracias.",NA,"muy bueno tardar querer saber si ir a salir el aumentar de el pensión , ya que en el depósito salir el de el pensión anterior de antemano gracia .","fear","positive"
"Cuál es la causa, o el motivo de venir el aumento en otra fecha, o sea que viene en 2 pagos.  Porque no viene en un sólo pago? { AFP --> Confía }",NA,"cuál ser el causar , o el motivar de venir el aumentar en otro fechar , o ser que venir en 2 pago . porque no venir en uno sólo pagar ? { afp - - > confiar }","unknown","negative"
"(Hablo de la Pensión Mínima.)",NA,"( hablar de el pensión mínimo . )","unknown","positive"
"Cuando va estar disponible el aumento a la cuota de pencion",NA,"cuando ir estar disponible el aumentar a el cuota de pencion","unknown","positive"
"Muchas gracias! <U+0001F44D>",NA,"mucho gracia ! <U+0001F44D>","unknown","positive"
"Ayer fui a la agecia bancaria y solo estava disponible el pago de la pencion de siempre pero no estava el aumento",NA,"ayer ir a el agecia bancario y solo estava disponible el pagar de el pencion de siempre pero no estava el aumentar","unknown","negative"
"Gracias . Hoy recordaba el paseo lleno de arte de 2019.",NA,"gracia . hoy recordar el pasear llenar de arte de 2019 .","unknown","positive"
"<U+0001F60D>",NA,"<U+0001F60D>","unknown","positive"
"Yo quiero participar gracias.",NA,"yo querer participar gracia .","unknown","positive"
"<U+2764><U+FE0F><U+0001F62E><U+0001F62E>",NA,"<U+2764> <U+0001F62E> <U+0001F62E>","unknown","positive"
"Sorry ... ni le ayudan a uno con el anticipo <U+0001F622>",NA,"sorry . . . ni le ayudar a unir con el anticipar <U+0001F622>","unknown","negative"
"De qué trata?",NA,"de qué tratar ?","unknown","positive"
"De que trata",NA,"de que tratar","unknown","positive"
"Info",NA,"info","unknown","positive"
"Información por favor.",NA,"información por favor .","joy","positive"
"Buen dia pueden darme informacion?",NA,"bueno dia poder darme informacion ?","unknown","positive"
"Cuando van a pagar marzo 2021",NA,"cuando ir a pagar marzo 2021","unknown","positive"
"Como puedo sacar de nuevo mi tarjeta es que me la robaron, y de ser así cual es el costo?",NA,"comer poder sacar de nuevo mi tarjeta ser que me el robar , y de ser asir cual ser el costo ?","unknown","positive"
"Buen día, ¿Cuando van a pagar este mes de Marzo ?",NA,"bueno día , ¿ cuando ir a pagar este mes de marzo ?","unknown","positive"
"Como puedo hacer una  cita?",NA,"comer poder hacer unir citar ?","unknown","positive"
"Como",NA,"comer","unknown","positive"
"<U+0001F44D>10",NA,"<U+0001F44D> 10","unknown","positive"
"Excelente servicio, gracias",NA,"excelente servicio , gracia","unknown","positive"
"Nunca dan respuesta",NA,"nunca dar respuesta","unknown","positive"
"<U+0001F62E>",NA,"<U+0001F62E>","unknown","positive"
"?",NA,"?","unknown","positive"
"Que días atienden para solicitar adelanto de jubilación",NA,"que día atender parar solicitar adelantar de jubilación","unknown","positive"
"A mi deben mi devolución de saldo del año pasado.",NA,"a mi deber mi devolución de saldar del año pasar .","unknown","positive"
"<U+2764><U+FE0F>",NA,"<U+2764>","unknown","positive"
"Cuánto se está una solicitud de saldo para recidencia en el extrangero",NA,"cuánto se estar unir solicitud de saldar parar recidencia en el extrangero","unknown","positive"
"<U+0001F62E>",NA,"<U+0001F62E>","unknown","positive"
"Espectacular ¡¡¡¡¡¡",NA,"espectacular ¡ ¡ ¡ ¡ ¡ ¡","unknown","positive"
"Muchas gracias por informar.",NA,"mucho gracia por informar .","unknown","positive"
"De q se trata 5plus",NA,"de q se tratar 5plus","unknown","positive"
"@irwinfernandofranco es una cuenta de ahorro voluntario creada para alcanzar tu meta de ahorro y lograr lo que más quieres, estudios, viajes, compra de casa, compra de carro, incluso para complementar tu monto de pension al retirarte etc. Esta cuenta te ",NA,"@irwinfernandofranco ser unir contar de ahorrar voluntario crear parar alcanzar tu meter de ahorrar y lograr el que más querer , estudio , viajar , comprar de casar , comprar de carro , incluso parar complementar tu montar de pension al retirarte etcétera . este contar te","unknown","positive"
"Asi es podria brindarme información",NA,"asi ser podria brindarme información","unknown","positive"
"todos hoy en día eso queremos pero sin un banco o otras prestaciones no se podrá porque tw piden asta lo que aun no tienes",NA,"todo hoy en día ese querer pero sin uno banco o otro prestación no se poder porque tw pedir asta el que aun no tener","unknown","negative"
"De qué sé trata 5plus",NA,"de qué saber tratar 5plus","unknown","positive"
"Quisiera informacion si la afp se puede hacer un prestamo",NA,"querer informacion si el afp se poder hacer uno prestamo","unknown","positive"
"Cuáles son los requisitos para inscribirse como persona natural, teniendo dos empleados? Ya estamos inscritos en el ISSS.",NA,"cuál ser el requerir parar inscribirse comer personar natural , tener do empleado ? ya estar inscribir en el isss .","unknown","positive"
"Ok",NA,"ok","unknown","positive"
"Que tengo que hacer para cita virtual con un reprecentante",NA,"que tener que hacer parar citar virtual con uno reprecentante","unknown","positive"
"He mandado un correo a servicio al cliente la semana pasada y sigo esperando respuesta. Sobre un poder. Gracias",NA,"haber mandar uno correar a servicio al cliente el semana pasar y seguir esperar respuesta . sobrar uno poder . gracia","joy","positive"
"Y la UNICAES?",NA,"y el unicaes ?","unknown","positive"
"Y  cual es el beneficio?",NA,"y cual ser el beneficiar ?","unknown","positive"
"<U+0001F44F><U+0001F44F><U+0001F44F><U+0001F44F>",NA,"<U+0001F44F> <U+0001F44F> <U+0001F44F> <U+0001F44F>","unknown","positive"
"Muchas gracias. ¡",NA,"mucho gracia . ¡","unknown","positive"
"Cual es el numero del whatsap?",NA,"cual ser el numerar del whatsap ?","unknown","positive"
"<U+0001F44D>",NA,"<U+0001F44D>","unknown","positive"
"Buenas como cuando van a pagar la pensión de febrero",NA,"bueno comer cuando ir a pagar el pensión de febrero","unknown","positive"
"@afp.confia gracias por la información",NA,"@afp . confia gracia por el información","unknown","positive"
"Preguntaba porque habeces se que pagan antes de la fecha saludos",NA,"preguntar porque habeces se que pagar antes de el fechar saludo","unknown","positive"
"@afp.confia bueno gracias por su valiosa información lo tendré presente Bendiciones",NA,"@afp . confia bueno gracia por su valioso información el tener presentar bendición","unknown","positive"
"@afp.confia <U+0001F44F><U+0001F44F><U+0001F44F>",NA,"@afp . confia <U+0001F44F> <U+0001F44F> <U+0001F44F>","unknown","positive"
"Buenas tardes,  quiero saber hasta qué horas atiende en línea",NA,"bueno tardar , querer saber hasta qué hora atender en líneo","unknown","positive"
"@afp.confia muchas gracias",NA,"@afp . confia mucho gracia","unknown","positive"
